/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None)
 -- None : -4.69
 -- forward : 0.54
 -- right : 2.03
 -- left : 0.53

('left', 'green', 'forward')
 -- None : -5.22
 -- forward : 1.15
 -- right : 0.02
 -- left : -20.20

('forward', 'green', None)
 -- None : -4.75
 -- forward : 0.97
 -- right : 0.03
 -- left : 0.13

(None, 'red', 'left')
 -- None : 1.72
 -- forward : -17.08
 -- right : -16.48
 -- left : -12.49

(None, 'green', 'right')
 -- None : -4.94
 -- forward : 1.23
 -- right : 1.78
 -- left : -20.48

('right', 'green', 'right')
 -- None : -5.04
 -- forward : 0.85
 -- right : 1.47
 -- left : -19.70

('forward', 'green', 'left')
 -- None : -4.86
 -- forward : 2.06
 -- right : 0.97
 -- left : 0.22

('left', 'green', 'right')
 -- None : -5.15
 -- forward : 0.08
 -- right : 0.45
 -- left : -19.56

('right', 'red', 'forward')
 -- None : 0.70
 -- forward : -13.62
 -- right : -14.90
 -- left : -10.59

('left', 'red', None)
 -- None : 0.89
 -- forward : -10.47
 -- right : -12.19
 -- left : -16.25

(None, 'red', None)
 -- None : 1.34
 -- forward : -16.21
 -- right : -7.27
 -- left : -12.86

('forward', 'red', 'forward')
 -- None : 0.78
 -- forward : -11.26
 -- right : 0.43
 -- left : -14.69

(None, 'green', 'forward')
 -- None : -5.10
 -- forward : 1.67
 -- right : 0.59
 -- left : -19.52

('forward', 'red', 'right')
 -- None : 1.36
 -- forward : -11.82
 -- right : 0.88
 -- left : -40.16

('left', 'red', 'left')
 -- None : 1.43
 -- forward : -13.56
 -- right : -1.74
 -- left : -9.84

('right', 'red', 'left')
 -- None : 0.54
 -- forward : -17.37
 -- right : -17.80
 -- left : -11.76

('right', 'red', 'right')
 -- None : 0.93
 -- forward : -26.51
 -- right : -7.17
 -- left : -40.31

('left', 'red', 'right')
 -- None : 1.85
 -- forward : -11.24
 -- right : -5.10
 -- left : -39.58

('right', 'green', 'forward')
 -- None : -5.11
 -- forward : 0.40
 -- right : 2.09
 -- left : -19.67

('left', 'green', None)
 -- None : -5.12
 -- forward : 0.96
 -- right : 1.39
 -- left : 0.72

(None, 'green', None)
 -- None : -5.26
 -- forward : 0.55
 -- right : 0.81
 -- left : 0.77

('forward', 'red', 'left')
 -- None : 2.28
 -- forward : -17.79
 -- right : -5.01
 -- left : -11.63

('forward', 'green', 'right')
 -- None : -4.62
 -- forward : 1.06
 -- right : 0.43
 -- left : -20.24

(None, 'green', 'left')
 -- None : -5.27
 -- forward : 0.88
 -- right : 1.69
 -- left : 0.98

('forward', 'green', 'forward')
 -- None : -4.66
 -- forward : 0.37
 -- right : 0.79
 -- left : -19.92

('right', 'red', None)
 -- None : 1.24
 -- forward : -25.24
 -- right : -9.90
 -- left : -10.12

(None, 'red', 'forward')
 -- None : 2.46
 -- forward : -24.24
 -- right : -0.65
 -- left : -11.54

('left', 'red', 'forward')
 -- None : 1.45
 -- forward : -29.25
 -- right : 0.49
 -- left : -17.28

('forward', 'red', None)
 -- None : 1.79
 -- forward : -14.04
 -- right : -9.31
 -- left : -10.52

(None, 'red', 'right')
 -- None : 1.85
 -- forward : -20.75
 -- right : -12.53
 -- left : -40.01

('left', 'green', 'left')
 -- None : -4.56
 -- forward : 0.09
 -- right : 0.56
 -- left : 1.36

('right', 'green', 'left')
 -- None : -4.47
 -- forward : 0.99
 -- right : 1.30
 -- left : 0.25

