 /-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None)
 -- None : -16.65
 -- forward : 12.30
 -- right : 2.51
 -- left : 1.98

('left', 'green', 'forward')
 -- None : -2.33
 -- forward : -0.23
 -- right : 2.83
 -- left : 0.00

('forward', 'green', None)
 -- None : -10.69
 -- forward : 12.48
 -- right : 2.98
 -- left : 2.19

(None, 'green', 'right')
 -- None : -2.76
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- None : -2.53
 -- forward : -0.08
 -- right : 2.30
 -- left : -9.72

('forward', 'green', 'left')
 -- None : -2.04
 -- forward : 2.37
 -- right : 0.00
 -- left : 8.25

('left', 'green', 'right')
 -- None : -2.65
 -- forward : 1.82
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- None : 3.54
 -- forward : -4.75
 -- right : -8.21
 -- left : -20.40

('left', 'red', None)
 -- None : 14.23
 -- forward : -44.82
 -- right : -5.95
 -- left : -35.97

(None, 'red', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.88
 -- left : -20.38

(None, 'green', 'forward')
 -- None : -2.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right')
 -- None : 0.44
 -- forward : -9.88
 -- right : -9.92
 -- left : -20.32

('left', 'red', 'left')
 -- None : 8.31
 -- forward : 0.00
 -- right : 1.56
 -- left : 0.00

('right', 'red', 'left')
 -- None : 4.75
 -- forward : -5.50
 -- right : -5.97
 -- left : -15.06

('right', 'red', 'right')
 -- None : 2.05
 -- forward : -19.91
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'forward')
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- None : 2.94
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.19

('right', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 3.69
 -- left : 0.00

('left', 'green', None)
 -- None : -11.02
 -- forward : 1.07
 -- right : 8.31
 -- left : 2.54

(None, 'green', None)
 -- None : -2.74
 -- forward : 4.99
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- None : 10.65
 -- forward : -5.45
 -- right : 0.03
 -- left : -5.28

('forward', 'green', 'right')
 -- None : -2.72
 -- forward : 1.40
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'left')
 -- None : -2.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.78
 -- left : -30.20

('right', 'red', None)
 -- None : 12.05
 -- forward : -40.24
 -- right : -17.60
 -- left : -70.31

('forward', 'red', 'forward')
 -- None : 6.40
 -- forward : -9.85
 -- right : -0.60
 -- left : -44.66

('left', 'red', 'forward')
 -- None : 9.60
 -- forward : -10.28
 -- right : -10.34
 -- left : -9.41

('forward', 'red', None)
 -- None : 19.35
 -- forward : -45.35
 -- right : 2.26
 -- left : -33.70

(None, 'red', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.71
 -- left : 0.00

('left', 'green', 'left')
 -- None : 0.00
 -- forward : 3.39
 -- right : 0.96
 -- left : 1.11

('right', 'green', 'left')
 -- None : 0.00
 -- forward : 8.75
 -- right : 0.56
 -- left : 0.00

